2019-03-21 20:59:21,197 DEBUG [rrps.dt.synthesiser.weather.impl] {MainThread} Startup
2019-03-21 20:59:26,113 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #8 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-01-14 00:00:00 (sys: None)
{'Datum': 1389657600000,
 'Docitm': '00001',
 'Docnr': '4703900022',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '1000019',
 'Ktext': '',
 'Obknr': 5310,
 'Sernr': ''}
2019-03-21 20:59:26,216 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #9 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-01-22 00:00:00 (sys: None)
{'Datum': 1390348800000,
 'Docitm': '00000',
 'Docnr': '4703900045',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 5914,
 'Sernr': ''}
2019-03-21 20:59:26,218 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #10 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-03-28 00:00:00 (sys: None)
{'Datum': 1395964800000,
 'Docitm': '00001',
 'Docnr': '4151000230',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6092,
 'Sernr': ''}
2019-03-21 20:59:26,222 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #11 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-03-28 00:00:00 (sys: None)
{'Datum': 1395964800000,
 'Docitm': '00001',
 'Docnr': '4151000231',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6093,
 'Sernr': ''}
2019-03-21 20:59:26,227 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #12 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-03-30 23:00:00 (sys: None)
{'Datum': 1396224000000,
 'Docitm': '00001',
 'Docnr': '4703900084',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6159,
 'Sernr': ''}
2019-03-21 20:59:26,228 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #13 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-04-01 23:00:00 (sys: None)
{'Datum': 1396396800000,
 'Docitm': '00001',
 'Docnr': '4703900085',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '1000020',
 'Ktext': '',
 'Obknr': 6161,
 'Sernr': ''}
2019-03-21 20:59:26,233 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #14 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-04-09 23:00:00 (sys: None)
{'Datum': 1397088000000,
 'Docitm': '00002',
 'Docnr': '4703900069',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6004,
 'Sernr': ''}
2019-03-21 20:59:26,235 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #15 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-04-13 23:00:00 (sys: None)
{'Datum': 1397433600000,
 'Docitm': '00001',
 'Docnr': '4703900069',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6003,
 'Sernr': ''}
2019-03-21 20:59:26,239 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #16 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2015-02-06 00:00:00 (sys: None)
{'Datum': 1423180800000,
 'Docitm': '00001',
 'Docnr': '4151000319',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 7401,
 'Sernr': ''}
2019-03-21 20:59:26,241 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #17 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2018-10-09 23:00:00 (sys: None)
{'Datum': 1539129600000,
 'Docitm': '00001',
 'Docnr': '4703900333',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 14517,
 'Sernr': ''}
2019-03-21 20:59:26,245 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #18 SapMasterDataSet (from sapmasterdata) @ 2017-09-07 18:30:00 (sys: None)
{'Datab': 1504828800000,
 'Datbi': 253402214400000,
 'EqunrAgg': '000000000200000081',
 'EqunrEng': '000000000200000082',
 'Kunde': '0022111236',
 'MaktxAgg': 'AUFNAHMEKOERPER',
 'MaktxEng': 'R16V4000G83 REMAN ENGINE',
 'MatnrAgg': '12V2000C10',
 'MatnrEng': 'R16V4000G83',
 'Name1': 'Land Badenwürtenberg',
 'SernrAgg': 'SER-00123',
 'SernrEng': '4711-001',
 'Yybau': '030'}
2019-03-21 20:59:26,246 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #19 SapMasterDataSet (from sapmasterdata) @ 2017-09-07 18:30:00 (sys: None)
{'Datab': 1504828800000,
 'Datbi': 253402214400000,
 'EqunrAgg': '000000000200000081',
 'EqunrEng': '000000000200000082',
 'Kunde': '0022111236',
 'MaktxAgg': 'AUFNAHMEKOERPER',
 'MaktxEng': 'R16V4000G83 REMAN ENGINE',
 'MatnrAgg': '12V2000C10',
 'MatnrEng': 'R16V4000G83',
 'Name1': 'Land Badenwürtenberg',
 'SernrAgg': 'SER-00123',
 'SernrEng': '4711-001',
 'Yybau': '030'}
2019-03-21 20:59:26,249 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #20 SapMasterDataSet (from sapmasterdata) @ 2017-09-07 18:30:00 (sys: None)
{'Datab': 1504828800000,
 'Datbi': 253402214400000,
 'EqunrAgg': '000000000200000081',
 'EqunrEng': '000000000200000082',
 'Kunde': '0022111236',
 'MaktxAgg': 'AUFNAHMEKOERPER',
 'MaktxEng': 'R16V4000G83 REMAN ENGINE',
 'MatnrAgg': '12V2000C10',
 'MatnrEng': 'R16V4000G83',
 'Name1': 'Land Badenwürtenberg',
 'SernrAgg': 'SER-00123',
 'SernrEng': '4711-001',
 'Yybau': '030'}
2019-03-21 20:59:26,252 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #21 SapMasterDataSet (from sapmasterdata) @ 2017-09-07 18:30:00 (sys: None)
{'Datab': 1504828800000,
 'Datbi': 253402214400000,
 'EqunrAgg': '000000000200000081',
 'EqunrEng': '000000000200000082',
 'Kunde': '0022111236',
 'MaktxAgg': 'AUFNAHMEKOERPER',
 'MaktxEng': 'R16V4000G83 REMAN ENGINE',
 'MatnrAgg': '12V2000C10',
 'MatnrEng': 'R16V4000G83',
 'Name1': 'Land Badenwürtenberg',
 'SernrAgg': 'SER-00123',
 'SernrEng': '4711-001',
 'Yybau': '030'}
2019-03-21 20:59:26,329 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #22 SapMasterDataSet (from sapmasterdata) @ 2017-09-07 18:30:00 (sys: None)
{'Datab': 1504828800000,
 'Datbi': 253402214400000,
 'EqunrAgg': '000000000200000081',
 'EqunrEng': '000000000200000082',
 'Kunde': '0022111236',
 'MaktxAgg': 'AUFNAHMEKOERPER',
 'MaktxEng': 'R16V4000G83 REMAN ENGINE',
 'MatnrAgg': '12V2000C10',
 'MatnrEng': 'R16V4000G83',
 'Name1': 'Land Badenwürtenberg',
 'SernrAgg': 'SER-00123',
 'SernrEng': '4711-001',
 'Yybau': '030'}
2019-03-21 20:59:26,333 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #23 SapMasterDataSet (from sapmasterdata) @ 2017-09-07 18:30:00 (sys: None)
{'Datab': 1504828800000,
 'Datbi': 253402214400000,
 'EqunrAgg': '000000000200000081',
 'EqunrEng': '000000000200000082',
 'Kunde': '0022111236',
 'MaktxAgg': 'AUFNAHMEKOERPER',
 'MaktxEng': 'R16V4000G83 REMAN ENGINE',
 'MatnrAgg': '12V2000C10',
 'MatnrEng': 'R16V4000G83',
 'Name1': 'Land Badenwürtenberg',
 'SernrAgg': 'SER-00123',
 'SernrEng': '4711-001',
 'Yybau': '030'}
2019-03-21 20:59:26,337 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #24 SapEquipmentHistoryDeliverySet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '0182000010',
 'Doctype': 'DELI',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '1000018',
 'Ktext': '',
 'Obknr': 3202,
 'Sernr': ''}
2019-03-21 20:59:26,339 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #25 SapEquipmentHistoryMaterialMovementSet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '5000001251',
 'Doctype': 'MOVE',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3203,
 'Sernr': ''}
2019-03-21 20:59:26,343 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #26 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '00001',
 'Docnr': '4151000034',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3205,
 'Sernr': ''}
2019-03-21 20:59:26,346 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #27 SapEquipmentHistoryDeliverySet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '4200000257',
 'Doctype': 'DELI',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3207,
 'Sernr': ''}
2019-03-21 20:59:26,350 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #28 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-01-13 18:30:00 (sys: None)
{'Datum': 1389657600000,
 'Docitm': '00001',
 'Docnr': '4703900022',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '1000019',
 'Ktext': '',
 'Obknr': 5310,
 'Sernr': ''}
