2019-03-21 15:53:26,425 DEBUG [rrps.dt.synthesiser.weather.impl] {MainThread} Startup
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3205,
 'Sernr': ''}
2019-03-21 15:53:30,677 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #3 SapEquipmentHistoryDeliverySet (from SapDOC) @ 2013-03-07 00:00:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '4200000257',
 'Doctype': 'DELI',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3207,
 'Sernr': ''}
2019-03-21 15:53:30,680 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #4 SapEquipmentHistoryDeliverySet (from SapDOC) @ 2013-03-07 00:00:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '0182000010',
 'Doctype': 'DELI',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '1000018',
 'Ktext': '',
 'Obknr': 3202,
 'Sernr': ''}
2019-03-21 15:53:30,684 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #5 SapEquipmentHistoryMaterialMovementSet (from SapDOC) @ 2013-03-07 00:00:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '5000001251',
 'Doctype': 'MOVE',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3203,
 'Sernr': ''}
2019-03-21 15:53:30,776 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #6 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2013-03-07 00:00:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '00001',
 'Docnr': '4151000034',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3205,
 'Sernr': ''}
2019-03-21 15:53:30,778 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #7 SapEquipmentHistoryDeliverySet (from SapDOC) @ 2013-03-07 00:00:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '4200000257',
 'Doctype': 'DELI',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3207,
 'Sernr': ''}
2019-03-21 15:53:30,779 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #8 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-01-14 00:00:00 (sys: None)
{'Datum': 1389657600000,
 'Docitm': '00001',
 'Docnr': '4703900022',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '1000019',
 'Ktext': '',
 'Obknr': 5310,
 'Sernr': ''}
2019-03-21 15:53:30,787 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #9 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-01-22 00:00:00 (sys: None)
{'Datum': 1390348800000,
 'Docitm': '00000',
 'Docnr': '4703900045',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 5914,
 'Sernr': ''}
2019-03-21 15:53:30,789 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #10 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-03-28 00:00:00 (sys: None)
{'Datum': 1395964800000,
 'Docitm': '00001',
 'Docnr': '4151000230',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6092,
 'Sernr': ''}
2019-03-21 15:53:30,794 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #11 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-03-28 00:00:00 (sys: None)
{'Datum': 1395964800000,
 'Docitm': '00001',
 'Docnr': '4151000231',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6093,
 'Sernr': ''}
2019-03-21 15:53:30,799 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #12 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-03-30 23:00:00 (sys: None)
{'Datum': 1396224000000,
 'Docitm': '00001',
 'Docnr': '4703900084',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6159,
 'Sernr': ''}
2019-03-21 15:53:30,875 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #13 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-04-01 23:00:00 (sys: None)
{'Datum': 1396396800000,
 'Docitm': '00001',
 'Docnr': '4703900085',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '1000020',
 'Ktext': '',
 'Obknr': 6161,
 'Sernr': ''}
2019-03-21 15:53:30,876 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #14 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-04-09 23:00:00 (sys: None)
{'Datum': 1397088000000,
 'Docitm': '00002',
 'Docnr': '4703900069',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6004,
 'Sernr': ''}
2019-03-21 15:53:30,876 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #15 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-04-13 23:00:00 (sys: None)
{'Datum': 1397433600000,
 'Docitm': '00001',
 'Docnr': '4703900069',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 6003,
 'Sernr': ''}
2019-03-21 15:53:30,877 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #16 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2015-02-06 00:00:00 (sys: None)
{'Datum': 1423180800000,
 'Docitm': '00001',
 'Docnr': '4151000319',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 7401,
 'Sernr': ''}
2019-03-21 15:53:30,908 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #17 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2018-10-09 23:00:00 (sys: None)
{'Datum': 1539129600000,
 'Docitm': '00001',
 'Docnr': '4703900333',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 14517,
 'Sernr': ''}
2019-03-21 15:53:30,910 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #18 SapMasterDataSet (from sapmasterdata) @ 2017-09-07 18:30:00 (sys: None)
{'Datab': 1504828800000,
 'Datbi': 253402214400000,
 'EqunrAgg': '000000000200000081',
 'EqunrEng': '000000000200000082',
 'Kunde': '0022111236',
 'MaktxAgg': 'AUFNAHMEKOERPER',
 'MaktxEng': 'R16V4000G83 REMAN ENGINE',
 'MatnrAgg': '12V2000C10',
 'MatnrEng': 'R16V4000G83',
 'Name1': 'Land Badenwürtenberg',
 'SernrAgg': 'SER-00123',
 'SernrEng': '4711-001',
 'Yybau': '030'}
2019-03-21 15:53:30,911 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #19 SapMasterDataSet (from sapmasterdata) @ 2017-09-07 18:30:00 (sys: None)
{'Datab': 1504828800000,
 'Datbi': 253402214400000,
 'EqunrAgg': '000000000200000081',
 'EqunrEng': '000000000200000082',
 'Kunde': '0022111236',
 'MaktxAgg': 'AUFNAHMEKOERPER',
 'MaktxEng': 'R16V4000G83 REMAN ENGINE',
 'MatnrAgg': '12V2000C10',
 'MatnrEng': 'R16V4000G83',
 'Name1': 'Land Badenwürtenberg',
 'SernrAgg': 'SER-00123',
 'SernrEng': '4711-001',
 'Yybau': '030'}
2019-03-21 15:53:30,912 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #20 SapMasterDataSet (from sapmasterdata) @ 2017-09-07 18:30:00 (sys: None)
{'Datab': 1504828800000,
 'Datbi': 253402214400000,
 'EqunrAgg': '000000000200000081',
 'EqunrEng': '000000000200000082',
 'Kunde': '0022111236',
 'MaktxAgg': 'AUFNAHMEKOERPER',
 'MaktxEng': 'R16V4000G83 REMAN ENGINE',
 'MatnrAgg': '12V2000C10',
 'MatnrEng': 'R16V4000G83',
 'Name1': 'Land Badenwürtenberg',
 'SernrAgg': 'SER-00123',
 'SernrEng': '4711-001',
 'Yybau': '030'}
2019-03-21 15:53:30,913 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #21 SapMasterDataSet (from sapmasterdata) @ 2017-09-07 18:30:00 (sys: None)
{'Datab': 1504828800000,
 'Datbi': 253402214400000,
 'EqunrAgg': '000000000200000081',
 'EqunrEng': '000000000200000082',
 'Kunde': '0022111236',
 'MaktxAgg': 'AUFNAHMEKOERPER',
 'MaktxEng': 'R16V4000G83 REMAN ENGINE',
 'MatnrAgg': '12V2000C10',
 'MatnrEng': 'R16V4000G83',
 'Name1': 'Land Badenwürtenberg',
 'SernrAgg': 'SER-00123',
 'SernrEng': '4711-001',
 'Yybau': '030'}
2019-03-21 15:53:30,985 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #22 SapMasterDataSet (from sapmasterdata) @ 2017-09-07 18:30:00 (sys: None)
{'Datab': 1504828800000,
 'Datbi': 253402214400000,
 'EqunrAgg': '000000000200000081',
 'EqunrEng': '000000000200000082',
 'Kunde': '0022111236',
 'MaktxAgg': 'AUFNAHMEKOERPER',
 'MaktxEng': 'R16V4000G83 REMAN ENGINE',
 'MatnrAgg': '12V2000C10',
 'MatnrEng': 'R16V4000G83',
 'Name1': 'Land Badenwürtenberg',
 'SernrAgg': 'SER-00123',
 'SernrEng': '4711-001',
 'Yybau': '030'}
2019-03-21 15:53:30,988 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #23 SapMasterDataSet (from sapmasterdata) @ 2017-09-07 18:30:00 (sys: None)
{'Datab': 1504828800000,
 'Datbi': 253402214400000,
 'EqunrAgg': '000000000200000081',
 'EqunrEng': '000000000200000082',
 'Kunde': '0022111236',
 'MaktxAgg': 'AUFNAHMEKOERPER',
 'MaktxEng': 'R16V4000G83 REMAN ENGINE',
 'MatnrAgg': '12V2000C10',
 'MatnrEng': 'R16V4000G83',
 'Name1': 'Land Badenwürtenberg',
 'SernrAgg': 'SER-00123',
 'SernrEng': '4711-001',
 'Yybau': '030'}
2019-03-21 15:53:30,990 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #24 SapEquipmentHistoryDeliverySet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '0182000010',
 'Doctype': 'DELI',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '1000018',
 'Ktext': '',
 'Obknr': 3202,
 'Sernr': ''}
2019-03-21 15:53:30,992 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #25 SapEquipmentHistoryMaterialMovementSet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '5000001251',
 'Doctype': 'MOVE',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3203,
 'Sernr': ''}
2019-03-21 15:53:30,995 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #26 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '00001',
 'Docnr': '4151000034',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3205,
 'Sernr': ''}
2019-03-21 15:53:31,004 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #27 SapEquipmentHistoryDeliverySet (from SapDOC) @ 2013-03-06 18:30:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '4200000257',
 'Doctype': 'DELI',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3207,
 'Sernr': ''}
2019-03-21 15:53:31,007 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #28 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2014-01-13 18:30:00 (sys: None)
{'Datum': 1389657600000,
 'Docitm': '00001',
 'Docnr': '4703900022',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '1000019',
 'Ktext': '',
 'Obknr': 5310,
 'Sernr': ''}
